date,tmax,tmin,tmed
02/1923,14.7,9.8,12.25
03/1923,17.5,10.8,14.15
04/1923,16,10,13
05/1923,19.9,12.8,16.35
06/1923,26.1,16.3,21.2
07/1923,27.5,18.2,22.85
08/1923,29.5,18.6,24.05
09/1923,25.3,16.8,21.05
10/1923,22.4,15.6,19
11/1923,15.4,10.6,13
12/1923,13.1,7.6,10.35
01/1924,13.8,8.7,11.25
02/1924,12.4,6.2,9.3
03/1924,15.4,11.3,13.35
04/1924,18.8,12,15.4
05/1924,21.7,14.2,17.95
06/1924,24.8,16.2,20.5
07/1924,26.7,17.6,22.15
08/1924,25.9,17.3,21.6
09/1924,23.2,16.4,19.8
10/1924,20.9,14.7,17.8
11/1924,16.1,10.9,13.5
12/1924,14.5,9.8,12.15
01/1925,14,8.4,11.2
02/1925,13.4,8.2,10.8
03/1925,14.9,7.8,11.35
04/1925,17.1,10.8,13.95
05/1925,19.3,12.5,15.9
06/1925,23.5,16.5,20
07/1925,25.5,16.8,21.15
08/1925,27.5,18.2,22.85
09/1925,26,17.1,21.55
10/1925,21.6,15.3,18.45
11/1925,15.4,10.4,12.9
12/1925,15,11.4,13.2
01/1926,14.5,9.5,12
02/1926,17.3,11.3,14.3
03/1926,18,11.4,14.7
04/1926,17.5,11.6,14.55
05/1926,19.6,12.4,16
06/1926,23.6,15.5,19.55
07/1926,27.5,18.6,23.05
08/1926,29.4,20.1,24.75
09/1926,29.2,20.1,24.65
10/1926,23.5,16.4,19.95
11/1926,16.7,12,14.35
12/1926,13.1,7.9,10.5
01/1927,13.7,8.9,11.3
02/1927,14.5,8.9,11.7
03/1927,15.4,10.1,12.75
04/1927,20.4,12,16.2
05/1927,21.6,14.8,18.2
06/1927,25.3,16.8,21.05
07/1927,24.4,16.9,20.65
08/1927,26.6,17.5,22.05
09/1927,24,15.7,19.85
10/1927,22.5,14.8,18.65
11/1927,16.4,10.6,13.5
12/1927,13.9,10,11.95
01/1928,12.9,8.1,10.5
02/1928,15.4,9.4,12.4
03/1928,15.1,10.2,12.65
04/1928,16.3,10.7,13.5
05/1928,18.2,11.8,15
06/1928,24.3,15.6,19.95
07/1928,29.8,19.7,24.75
08/1928,27.1,17.9,22.5
09/1928,25.4,17.7,21.55
10/1928,20.7,14.6,17.65
11/1928,15.8,10.1,12.95
12/1928,13.1,7.3,10.2
01/1929,12.5,7.5,10
02/1929,14.8,9.3,12.05
03/1929,18.2,10.6,14.4
04/1929,19.7,12.1,15.9
05/1929,19.6,12,15.8
06/1929,24.2,16.1,20.15
07/1929,27.1,17.4,22.25
08/1929,28,18.1,23.05
09/1929,25.4,18,21.7
10/1929,21.6,14.8,18.2
11/1929,17,11.9,14.45
12/1929,15.5,10.8,13.15
01/1930,13.7,8.7,11.2
02/1930,13,6.8,9.9
03/1930,17.1,10.3,13.7
04/1930,15.3,10.2,12.75
05/1930,21,13.1,17.05
06/1930,22.2,15.2,18.7
07/1930,25.2,17.8,21.5
08/1930,28.2,18.8,23.5
09/1930,25.8,17.2,21.5
10/1930,21.9,15.3,18.6
11/1930,17.8,12,14.9
12/1930,14.7,10.2,12.45
01/1931,13.4,8.5,10.95
02/1931,14.3,8.8,11.55
03/1931,16.2,11.5,13.85
04/1931,18.4,11.7,15.05
05/1931,19,12.5,15.75
06/1931,24.2,16,20.1
07/1931,25.3,16.5,20.9
08/1931,24.6,16.8,20.7
09/1931,24.4,16.4,20.4
10/1931,21.2,14.3,17.75
11/1931,17.4,11.6,14.5
12/1931,13.2,6.1,9.65
01/1932,13.2,7.2,10.2
02/1932,13.1,6.2,9.65
03/1932,16.2,10.2,13.2
04/1932,16.4,9.8,13.1
05/1932,19.2,12.1,15.65
06/1932,22.3,14.9,18.6
07/1932,25.2,16.5,20.85
08/1932,27.2,18.5,22.85
09/1932,24.6,17.3,20.95
10/1932,19.5,13.8,16.65
11/1932,16.8,11.4,14.1
12/1932,14.1,9.2,11.65
01/1933,12.4,7,9.7
02/1933,13.8,6.7,10.25
03/1933,15.9,10.2,13.05
04/1933,20.3,11.8,16.05
05/1933,22.2,14.8,18.5
06/1933,22.4,14.8,18.6
07/1933,27.4,17.8,22.6
08/1933,28.2,18.4,23.3
09/1933,22.9,16.7,19.8
10/1933,19.8,14,16.9
11/1933,14.9,9.3,12.1
12/1933,11,5.8,8.4
01/1934,11.3,6.2,8.75
02/1934,14.3,5.3,9.8
03/1934,14.2,8.4,11.3
04/1934,15.5,9.5,12.5
05/1934,21.3,12.9,17.1
06/1934,24.8,15.1,19.95
07/1934,26.9,16.9,21.9
08/1934,25.6,16,20.8
09/1934,25.4,16.3,20.85
10/1934,23.3,14.6,18.95
11/1934,15,7.9,11.45
12/1934,15.7,10.9,13.3
01/1935,12.4,5.4,8.9
02/1935,14.3,7,10.65
03/1935,17.8,9.6,13.7
04/1935,18.3,10.2,14.25
05/1935,18,10.9,14.45
06/1935,22.8,14.2,18.5
07/1935,26.8,16.7,21.75
08/1935,27.5,16.9,22.2
09/1935,26,16,21
10/1935,20.6,12.5,16.55
11/1935,16.1,10.3,13.2
12/1935,14.6,10,12.3
01/1936,14.9,10.6,12.75
02/1936,14.9,10.1,12.5
03/1936,14.6,10,12.3
04/1936,17.3,11.4,14.35
05/1936,18,11.3,14.65
06/1936,20.9,13.4,17.15
07/1936,25.2,15.9,20.55
08/1936,28.7,17.6,23.15
09/1936,25.6,16.6,21.1
10/1936,21.4,13.2,17.3
11/1936,15.9,9.8,12.85
12/1936,13.5,6.7,10.1
01/1937,13.7,7.8,10.75
02/1937,16.1,10,13.05
03/1937,14.6,9.3,11.95
04/1937,19.4,12.1,15.75
05/1937,21.8,12.8,17.3
06/1937,22.7,14.4,18.55
07/1937,27.9,17.4,22.65
08/1937,27.6,17.2,22.4
09/1937,25.3,16.2,20.75
10/1937,20.7,14.4,17.55
11/1937,17.4,12.9,15.15
12/1937,13.4,8.3,10.85
01/1938,13.3,7.9,10.6
02/1938,14.7,7.9,11.3
03/1938,19.2,10.4,14.8
04/1938,20.5,12.4,16.45
05/1938,20.3,13.1,16.7
06/1938,25.7,16.2,20.95
07/1938,26.2,16.5,21.35
08/1938,26.6,17.3,21.95
09/1938,22.6,15.5,19.05
10/1938,22.2,14.8,18.5
11/1938,18.7,12.9,15.8
12/1938,13.8,9,11.4
01/1939,14.6,10.4,12.5
02/1939,15.2,9,12.1
03/1939,16.2,9.2,12.7
04/1939,17.4,11,14.2
05/1939,21.6,13.5,17.55
06/1939,22.1,15,18.55
07/1939,25.8,16.7,21.25
08/1939,24.8,17.2,21
09/1939,25,17.2,21.1
10/1939,19.4,14.2,16.8
11/1939,16.6,11.1,13.85
12/1939,14.3,10.2,12.25
01/1940,13.7,9,11.35
02/1940,15.2,10.5,12.85
03/1940,17.4,12,14.7
04/1940,18.8,12.3,15.55
05/1940,19.8,12.9,16.35
06/1940,24.4,15.4,19.9
07/1940,25.6,16.4,21
08/1940,30,19.2,24.6
09/1940,25.4,17,21.2
10/1940,19.6,13.6,16.6
11/1940,16.3,10.7,13.5
12/1940,12.8,6.9,9.85
01/1941,11.9,7.2,9.55
02/1941,14,9.3,11.65
03/1941,15.9,10.1,13
04/1941,17.5,11.4,14.45
05/1941,19.3,11.6,15.45
06/1941,25.7,15.9,20.8
07/1941,27.7,17.7,22.7
08/1941,29.6,17.2,23.4
09/1941,28,17.6,22.8
10/1941,25.3,14.7,20
11/1941,17.1,9.6,13.35
12/1941,13,6.1,9.55
01/1942,14,7.7,10.85
02/1942,14.4,5.8,10.1
03/1942,16.9,11,13.95
04/1942,18.3,11,14.65
05/1942,21.2,13.1,17.15
06/1942,25.2,15.8,20.5
07/1942,28.4,17.3,22.85
08/1942,27.1,16.8,21.95
09/1942,26.5,16.7,21.6
10/1942,23.5,14.8,19.15
11/1942,17.2,10.6,13.9
12/1942,15.5,9.2,12.35
01/1943,15.6,9.8,12.7
02/1943,15.8,8.2,12
03/1943,18.2,10.2,14.2
04/1943,22.8,13.1,17.95
05/1943,24.9,14,19.45
06/1943,27.7,16.2,21.95
07/1943,27.2,17.3,22.25
08/1943,30.5,18,24.25
09/1943,23.9,15.5,19.7
10/1943,21.7,13.5,17.6
11/1943,17,9.2,13.1
12/1943,14,7.9,10.95
01/1944,14.8,6.1,10.45
02/1944,15.2,6.3,10.75
03/1944,18.4,8.7,13.55
04/1944,21.7,12.4,17.05
05/1944,25,14.1,19.55
06/1944,26.8,16.9,21.85
07/1944,28.2,17,22.6
08/1944,27.8,17.9,22.85
09/1944,27.1,16.6,21.85
10/1944,20.9,12.5,16.7
11/1944,18.1,10.1,14.1
12/1944,14,7.4,10.7
01/1945,11.8,5.1,8.45
02/1945,17.4,8.4,12.9
03/1945,21.1,9.8,15.45
04/1945,24,13.5,18.75
05/1945,22.2,13,17.6
06/1945,27.1,16.7,21.9
07/1945,27.6,16.4,22
08/1945,27.3,16.3,21.8
09/1945,28,16.3,22.15
10/1945,24.8,15.3,20.05
11/1945,19.6,13,16.3
12/1945,16,9.5,12.75
01/1946,13.6,6.8,10.2
02/1946,17.1,8.5,12.8
03/1946,16.9,9,12.95
04/1946,19.2,11.4,15.3
05/1946,18.8,11.5,15.15
06/1946,24.9,14.5,19.7
07/1946,30.3,17.7,24
08/1946,27,16.3,21.65
09/1946,26.6,15.4,21
10/1946,23,14.8,18.9
11/1946,18.4,11.2,14.8
12/1946,14.8,8.1,11.45
01/1947,13.6,6.4,10
02/1947,14.3,9,11.65
03/1947,17.2,10.6,13.9
04/1947,22.8,11.6,17.2
05/1947,21.3,11.6,16.45
06/1947,25.4,14.9,20.15
07/1947,28.2,16.3,22.25
08/1947,28.9,18.2,23.55
09/1947,27,16.9,21.95
10/1947,24.7,15.5,20.1
11/1947,21.4,12,16.7
12/1947,15,7.8,11.4
01/1948,15.7,9.1,12.4
02/1948,17.3,8.9,13.1
03/1948,21.6,11.6,16.6
04/1948,19.5,11,15.25
05/1948,20.8,12.6,16.7
06/1948,27.5,16.6,22.05
07/1948,28.5,16.7,22.6
08/1948,28.5,17.5,23
09/1948,28.1,17.4,22.75
10/1948,24.6,15.4,20
11/1948,21,12.3,16.65
12/1948,16.5,10.3,13.4
01/1949,15.9,7.7,11.8
02/1949,18.1,8.7,13.4
03/1949,18.6,10.2,14.4
04/1949,23,13.2,18.1
05/1949,22.2,12.6,17.4
06/1949,27,15.9,21.45
07/1949,29.7,18.5,24.1
08/1949,31.1,19.4,25.25
09/1949,25.3,17.5,21.4
10/1949,23.9,15.3,19.6
11/1949,19,12.1,15.55
12/1949,14.9,9.1,12
01/1950,14.55,7.13,10.84
02/1950,16.88,8.55,12.72
03/1950,18.68,10.27,14.48
04/1950,20.54,11.35,15.94
05/1950,21.64,12.82,17.23
06/1950,25.4,15.75,20.57
07/1950,28.38,17.79,23.09
08/1950,27.64,16.92,22.28
09/1950,26.64,16.11,21.38
10/1950,22.98,14.24,18.61
11/1950,19.67,12.4,16.04
12/1950,13.79,8.03,10.91
01/1951,14.79,8.04,11.42
02/1951,14.11,8.29,11.2
03/1951,17.04,9.56,13.3
04/1951,19.87,10.85,15.36
05/1951,19.76,11.62,15.69
06/1951,25.9,15.19,20.55
07/1951,26.8,17.01,21.9
08/1951,26.93,16.75,21.84
09/1951,27.72,16.8,22.26
10/1951,22.61,13.65,18.13
11/1951,16.91,10.75,13.83
12/1951,15.59,9.41,12.5
01/1952,13.34,6.48,9.91
02/1952,15.94,7.97,11.96
03/1952,19.1,10.95,15.03
04/1952,19.07,10.97,15.02
05/1952,21.94,13.61,17.77
06/1952,25.99,16.14,21.06
07/1952,27.48,16.8,22.14
08/1952,27.39,16.89,22.14
09/1952,25.4,14.7,20.05
10/1952,22.33,13.94,18.14
11/1952,19.26,10.93,15.1
12/1952,15.91,9.01,12.46
01/1953,13.89,6.91,10.4
02/1953,14.99,7.53,11.26
03/1953,18.72,9.32,14.02
04/1953,19.81,11.03,15.42
05/1953,25.14,14.86,20
06/1953,23.92,14.75,19.33
07/1953,28.32,16.65,22.48
08/1953,30.06,18.48,24.27
09/1953,27.47,17.66,22.56
10/1953,22.02,13.69,17.86
11/1953,19.11,12.16,15.64
12/1953,16.24,10.41,13.33
01/1954,12.76,6.25,9.51
02/1954,14.14,7.13,10.63
03/1954,16.47,9.29,12.88
04/1954,19.3,10.92,15.11
05/1954,22.77,12.84,17.8
06/1954,24,14.18,19.09
07/1954,27.67,16.41,22.04
08/1954,26.47,16.15,21.31
09/1954,26.05,16.03,21.04
10/1954,24.88,15.74,20.31
11/1954,19.09,12.89,15.99
12/1954,15.11,8.46,11.79
01/1955,16.49,11.5,14
02/1955,16.32,8.98,12.65
03/1955,16.81,9.33,13.07
04/1955,22.59,12.76,17.67
05/1955,23.98,14.15,19.06
06/1955,26.29,15.75,21.02
07/1955,26.62,16.73,21.67
08/1955,28.28,17.54,22.91
09/1955,28.29,17.4,22.84
10/1955,23.32,14.55,18.94
11/1955,17.58,11.75,14.66
12/1955,17.09,10.48,13.78
01/1956,15.03,8.66,11.85
02/1956,11.69,3.8,7.75
03/1956,16.67,8.63,12.65
04/1956,18.11,11.17,14.64
05/1956,23.24,13.95,18.6
06/1956,25.7,15.84,20.77
07/1956,27.37,16.44,21.9
08/1956,26.18,16.17,21.18
09/1956,23.91,14.87,19.39
10/1956,22.37,14.63,18.5
11/1956,16.11,8.65,12.38
12/1956,13.89,6.08,9.98
01/1957,13.24,5.35,9.29
02/1957,15.76,9.16,12.46
03/1957,18.75,10.89,14.82
04/1957,19.66,10.42,15.04
05/1957,21.1,12.34,16.72
06/1957,24.39,14.66,19.52
07/1957,28.72,17.94,23.33
08/1957,28.8,17.47,23.14
09/1957,27.38,17.11,22.24
10/1957,22.68,13.11,17.89
11/1957,17.41,10.08,13.74
12/1957,13.56,6.39,9.97
01/1958,14.66,8.68,11.67
02/1958,16.44,10.34,13.39
03/1958,17.03,10.15,13.59
04/1958,19.75,10.49,15.12
05/1958,22.25,13.21,17.73
06/1958,23.75,15.17,19.46
07/1958,28.1,16.36,22.23
08/1958,26.97,16.63,21.8
09/1958,25.82,16.84,21.33
10/1958,23.79,14.69,19.24
11/1958,18.26,10.49,14.38
12/1958,15.35,9.84,12.59
01/1959,15.46,9.91,12.68
02/1959,15.45,7.68,11.57
03/1959,16.8,10.19,13.5
04/1959,18.91,11.6,15.26
05/1959,21.45,13.13,17.29
06/1959,25.15,15.6,20.37
07/1959,27.99,17.32,22.65
08/1959,28.24,17.84,23.04
09/1959,25.99,16.9,21.44
10/1959,22.12,14.26,18.19
11/1959,17.56,10.78,14.17
12/1959,14.75,9.61,12.18
01/1960,14.19,8.65,11.42
02/1960,15.71,9.61,12.66
03/1960,17.4,10.34,13.87
04/1960,20.53,12.11,16.32
05/1960,22.15,13.54,17.84
06/1960,25.57,16.33,20.95
07/1960,27.32,17.27,22.29
08/1960,26.74,16.45,21.6
09/1960,26.45,16.2,21.32
10/1960,20.3,13.15,16.73
11/1960,17.5,11.92,14.71
12/1960,14.21,8.4,11.3
01/1961,13.65,7.63,10.64
02/1961,17.42,9.82,13.62
03/1961,21.61,11.15,16.38
04/1961,19.63,11.52,15.58
05/1961,24.57,15.12,19.84
06/1961,26.08,16.23,21.16
07/1961,28.46,17.78,23.12
08/1961,31.3,19.11,25.21
09/1961,25.88,16.39,21.13
10/1961,21.07,13.74,17.4
11/1961,17.15,10.94,14.05
12/1961,15.71,10.59,13.15
01/1962,14.76,8.08,11.42
02/1962,15.78,7.3,11.54
03/1962,16.07,10.47,13.27
04/1962,19.57,11.28,15.43
05/1962,22.25,12.96,17.61
06/1962,26.63,16.68,21.66
07/1962,27.13,16.32,21.73
08/1962,28.99,17.56,23.28
09/1962,26.2,17.04,21.62
10/1962,23.49,16.03,19.76
11/1962,16.34,9.57,12.95
12/1962,13.44,7.55,10.5
01/1963,14.02,8.77,11.39
02/1963,14.39,7.86,11.13
03/1963,16.55,9.74,13.14
04/1963,19.68,11.43,15.55
05/1963,22.81,13.25,18.03
06/1963,23.29,14.7,19
07/1963,27.84,17.25,22.55
08/1963,25.95,16.26,21.11
09/1963,25.2,15.71,20.45
10/1963,24.74,14.57,19.65
11/1963,17.79,12.35,15.07
12/1963,14.07,8.35,11.21
01/1964,14.4,7.81,11.11
02/1964,15.75,9.33,12.54
03/1964,15.89,9.5,12.7
04/1964,19.3,10.45,14.88
05/1964,24.12,14.06,19.09
06/1964,25.62,16.13,20.88
07/1964,26.94,16.93,21.93
08/1964,28.75,18.09,23.42
09/1964,28.29,18.58,23.44
10/1964,22.45,14,18.23
11/1964,18.02,10.31,14.17
12/1964,13.35,6.27,9.81
01/1965,14.29,7.91,11.1
02/1965,14.01,6.74,10.38
03/1965,17.6,10.46,14.03
04/1965,20.21,11.55,15.88
05/1965,25.22,13.97,19.6
06/1965,26.11,15.88,20.99
07/1965,25.73,15.88,20.8
08/1965,28.68,17.4,23.04
09/1965,24.24,15.04,19.64
10/1965,21.38,15.09,18.23
11/1965,16.78,10.7,13.74
12/1965,14.71,9.52,12.11
01/1966,15.88,11.17,13.52
02/1966,16.17,10.43,13.3
03/1966,18.57,9.49,14.03
04/1966,19.05,11.86,15.46
05/1966,24.39,13.6,19
06/1966,25.1,16,20.55
07/1966,26.8,17.21,22.01
08/1966,27.65,16.75,22.2
09/1966,28.2,17.99,23.1
10/1966,20.13,13.58,16.86
11/1966,15.21,9,12.1
12/1966,14.52,7.95,11.24
01/1967,14.19,7.02,10.6
02/1967,15.41,8.69,12.05
03/1967,19.58,10.85,15.21
04/1967,19.61,10.7,15.15
05/1967,20.35,11.62,15.99
06/1967,26.45,15.81,21.13
07/1967,26.91,16.22,21.56
08/1967,27.26,16.69,21.98
09/1967,25.24,16.38,20.81
10/1967,22.99,14.45,18.72
11/1967,16.73,10.55,13.64
12/1967,13.76,7.47,10.61
01/1968,15.36,7.49,11.43
02/1968,15.46,9.21,12.33
03/1968,16.43,9.13,12.78
04/1968,18.08,10.49,14.29
05/1968,21.96,12.88,17.42
06/1968,25.51,15.05,20.28
07/1968,27.92,17.74,22.83
08/1968,27.85,17.45,22.65
09/1968,25.23,16.36,20.79
10/1968,24.55,15.78,20.17
11/1968,18.57,12.03,15.3
12/1968,15.03,9.11,12.07
01/1969,14.78,9.11,11.95
02/1969,13.73,7.68,10.71
03/1969,16.74,10.3,13.52
04/1969,18.83,10.4,14.61
05/1969,20.2,12.38,16.29
06/1969,23.8,15.28,19.54
07/1969,29.75,17.96,23.85
08/1969,28.94,18.44,23.69
09/1969,23.45,15.44,19.44
10/1969,22.46,15.05,18.76
11/1969,16.79,9.61,13.2
12/1969,14.36,8.1,11.23
01/1970,14.68,9.85,12.27
02/1970,15.68,8.23,11.95
03/1970,16.27,8.25,12.26
04/1970,20.06,10.36,15.21
05/1970,22.83,13.66,18.25
06/1970,23.3,15.13,19.21
07/1970,27.71,17.18,22.45
08/1970,26.73,16.68,21.7
09/1970,27.78,17.14,22.46
10/1970,23.82,14.16,18.99
11/1970,21.02,13.1,17.06
12/1970,11.83,5.05,8.44
01/1971,13.7,7.61,10.65
02/1971,17.14,8.97,13.05
03/1971,16.05,8.11,12.08
04/1971,17.9,10.52,14.21
05/1971,19.01,11.69,15.35
06/1971,23,13.95,18.48
07/1971,26.5,17.78,22.14
08/1971,25.92,16.34,21.13
09/1971,26.57,16.81,21.69
10/1971,25.39,15.77,20.58
11/1971,17.37,9.55,13.46
12/1971,15.36,8.28,11.82
01/1972,13.86,7.53,10.69
02/1972,14.84,8.65,11.74
03/1972,15.65,8.64,12.14
04/1972,19.88,11.1,15.49
05/1972,20.07,11.07,15.57
06/1972,21.6,12.75,17.18
